,pca1,pca2,pca3,label
159,-1.4338674821621773,-3.2492414922633506,-4.754714718867675,classical
160,-1.8745516225076897,-2.3680887576856273,-4.646549805376579,classical
161,2.079886509062482,-4.781097125472214,-2.9207196060936917,classical
162,1.0535071286334676,-2.351638236153486,-4.919247560816012,classical
163,-0.02420892609692837,-5.6393219135442685,-5.500133510310106,classical
164,2.0158492108253454,-3.619577541477327,-4.103476018305091,classical
165,3.662639962665966,-6.626277127856802,-2.081570807339009,classical
166,2.9785188933372857,-6.9044424487201566,-2.8202731285930596,classical
167,4.398302132044538,-2.895190844272386,-3.5224799343126345,classical
168,0.6173823852147855,-4.511843520868973,-1.893976640128242,classical
169,1.207950433913598,-5.231194350148312,-1.5045719679991587,classical
170,0.6540325346498415,-4.150547939265073,-3.234319272036668,classical
171,1.457275633980034,-5.0959001397179655,-2.011775787276256,classical
172,1.2129031164084592,-4.4574895241358785,-2.480488789680915,classical
173,3.286091684811292,-5.860351900084197,-0.6684496681065989,classical
174,-0.3467526605674818,-4.2302975038075825,-3.8303238456290134,classical
175,4.0352361217799535,-7.1669784582125775,-0.08206453199873612,classical
176,-0.6880747680694342,-4.1950831096681265,-3.913972950437669,classical
177,3.721919785975754,-6.510813044151503,-2.3928949499843575,classical
178,0.22021832572869973,-6.453707005806793,-5.493109709182198,classical
179,4.216597744196878,-7.507807814028256,-1.42989637583712,classical
180,-0.28706842384128883,-2.243165158730109,-5.462193976705053,classical
181,-0.3287276019705107,-4.374076228166045,-4.363776054977935,classical
182,1.503360620430001,-5.230816469013782,-2.199833991400461,classical
183,0.2967179086935776,-6.110307711643779,-4.663640237480808,classical
184,-0.009837082728965413,-5.242678174370832,-4.7379656261661145,classical
185,-0.08736443527755525,-3.396662731706464,-4.342743819315999,classical
186,-0.3334184058312378,-3.890544387178676,-4.208790140377002,classical
187,-0.29530421408143637,-5.675545036153684,-5.352026711583393,classical
188,-0.7645569391928284,-4.441353537696015,-4.54362685836769,classical
189,7.896335058989958,-5.924473605428011,12.673230736249913,classical
190,1.7484212382007198,-4.96432293168857,3.8253920720970376,classical
191,2.775825842680889,-4.786422307622301,5.906190596464747,classical
192,8.179588984717368,-7.506844137187968,6.762544191100513,classical
193,3.0327879194259446,-5.640575619486834,2.578336106699462,classical
194,0.36301352368220313,-3.724171346426671,0.12112017411397445,classical
195,4.891315485311806,-4.73344561622337,2.3701530560337947,classical
196,-1.0955086395978382,-2.878260707455989,0.7136369428309333,classical
197,1.0112153456601987,-5.43489697765229,-0.6631079382388964,classical
198,-0.8940597170843917,-3.7166360265379352,1.6969406691859947,classical
199,-3.476454716270916,-3.609092084161412,0.7103280478647755,classical
200,-0.5197506968616364,2.8039137011954525,-1.3713419121030521,country
201,-2.504259029590866,2.9488921084521365,-2.51205101642647,country
202,-0.49019571160371833,1.0182466379974133,-2.3480715440550015,country
203,0.6983023531188102,1.2590812181685342,-1.0206468312807653,country
204,-2.3219443211006907,2.932633459691013,-2.3458484054525073,country
205,-1.0303107359202706,2.6472770298595782,-1.2096120146845617,country
206,-0.9961914492830204,3.1241817710184474,-2.427000626525043,country
207,-1.7025915622165366,3.177523833929668,-1.9440637310201474,country
208,-0.207418901360346,1.9389841678298099,0.2141492384906773,country
209,-2.6980612196553304,3.9373130964234395,-2.1940939503663004,country
210,2.782103049887487,-1.3655969413009996,-1.4413070605037148,country
211,6.488947966043785,0.1566130392444777,1.3308980277690465,country
212,1.0101940324285932,-1.051378214532802,-3.2917315628801114,country
213,0.529937929176987,1.0515307696736462,-2.660460459433615,country
214,0.8375900037151804,1.8494487787377194,-3.023426162109191,country
215,-2.243400654590777,-0.7220819623714175,-2.9904655918652354,country
216,-0.6332016191005373,-2.982150458589445,-3.41340468424165,country
217,-0.9461661319742873,-1.4398189334379863,-4.356304791959115,country
218,-0.07646131483217655,-0.31897198648205033,-3.1698535524193447,country
219,1.7677721797176724,-3.030241137934692,-3.022110647200531,country
220,1.8442793295183624,0.8306898287586931,-0.3644096187408589,country
221,0.6226837049611746,-3.5149971916316822,-2.9244662518795876,country
222,1.8230207498948297,-2.2487816471733884,-2.3860837484745474,country
223,3.1827075888209313,-1.9478139653041497,-2.8559234632829136,country
224,1.9329358071054514,-1.7998072195800132,-1.3955557492662087,country
225,1.0755602010218297,-1.5687400243275669,-2.887977384640807,country
226,2.278068806725843,-2.02725122078278,-1.499730762192321,country
227,-0.6467640927389937,-0.45055869513257263,-4.13563195832981,country
228,0.1446260008881032,-2.625268725102606,-3.470277104922999,country
229,-0.24264577515805427,-2.4565935756726467,-3.353622235506539,country
230,3.186350223017951,-3.8317187965256454,-2.011038799800211,country
231,0.3563558397921236,-0.39640358708135104,-2.6302080131636476,country
232,1.9763551633374492,-1.6249351088869846,-1.534965890021759,country
233,2.024028424703868,-0.37304294531368154,-0.7996945766190563,country
234,2.9017250457256436,0.7014420445202811,-1.9045223472261643,country
235,1.3813029390975233,0.5435826246233504,-2.2557174263110005,country
236,2.407968977106256,-1.8675025348847278,-1.5014563956238745,country
237,1.5068638054201358,0.20814807105207758,-3.2705725980160927,country
238,0.5499734681394027,1.2240175282415064,-2.9920052685917184,country
239,-0.33413628732931727,3.214874460121031,-2.4322564870354175,country
240,0.01986978537970674,0.21374198110037607,-3.080074368041431,country
241,1.2260410276653833,2.3909947335566994,-3.5554970499823724,country
242,-1.2428809507406704,0.521229767528377,-4.087177007045177,country
243,-0.4793363590056093,1.1864701800396134,-3.497321372605297,country
244,3.772508068468687,-0.0799383534516299,-1.8927036167172357,country
245,2.1118575135783053,1.5179434757801105,-1.0206134656786603,country
246,0.9553786301142811,-1.1097692655732792,-1.7365132571680035,country
247,-0.279217823562044,-2.690767899505451,-2.129573726327289,country
248,2.086741727510116,-0.7397440796296745,-2.8626778372631945,country
249,-0.16834349492394443,-1.4871047958628296,-3.7327331305527935,country
250,-1.079154852476089,-1.8136138062887253,2.575447319222354,country
251,0.6159502223055572,-3.556712677550623,1.6703279240187905,country
252,1.3712101925015674,-3.156832333518267,1.209968488970819,country
253,-4.753041924995957,-0.6036806505678968,1.5397725347287443,country
254,-1.8301196383849,-2.401161341521849,1.2493371947859262,country
255,-4.645390677796883,-1.0559826098639407,0.8605432905971746,country
256,-0.26550626710531344,-2.4876479700369827,2.3166785916490107,country
257,-0.8511789152510943,-2.201081887722279,1.4261253762619044,country
258,-2.6076949226802255,-0.7270055135798245,1.4141896605269533,country
259,3.2307674482339364,-1.8085979795035139,4.170919170828027,country
260,1.0062487113114542,-1.6946687579874895,2.138264580803239,country
261,-0.3802770951394464,-2.4656901807153386,1.3141688509151797,country
262,-4.220554908895149,-0.5810248198447655,2.0410677031057554,country
263,4.1703770094496,-2.1928560302077877,4.25913576151276,country
264,1.8449577083643045,-4.144852169699067,3.0290906038578314,country
265,2.706975824613532,-3.587829669251282,-1.6848053114720396,country
266,-2.484125825330037,-1.6571772384538686,0.4324604497854702,country
267,3.8898878148835845,-3.6449278000164442,-0.8643042105909775,country
268,-0.19527001696015447,-2.695178814916722,-2.215209942139412,country
269,1.362156637252959,-3.19887080699594,0.33219183558826354,country
270,-1.9732356028216167,-0.8625886199407385,0.5770971309191972,country
271,2.9608627880375966,-3.9827464325110085,-0.2973824416274467,country
272,-2.0265852145174383,-1.784127433438236,1.4789746794851437,country
273,-1.1064884748514627,-2.2849260571796255,0.061809693329720874,country
274,2.7422038457571,-2.5571209957322028,1.6482036289269828,country
275,-4.296146290792404,-0.22776684069830314,1.178616157080577,country
276,3.371846606165141,-2.5426705698618597,1.2649772242630188,country
277,-2.5934761347621356,-2.6801578000545843,0.17142368695622032,country
278,2.6695359719218583,-2.472814342400635,-1.2635619360675874,country
279,4.0162160328787255,-4.194817691281891,0.5675387687942752,country
280,-1.8522069278022408,0.18714303260153467,2.2944948084643277,country
281,-2.3565079853326902,0.05379422069571158,2.2839401620573283,country
282,-3.1466619980466235,0.19839575077393218,2.802514041533617,country
283,-0.1687190725401564,-2.243924228729045,0.9076194848618722,country
284,-1.5631129294665633,-1.0304223181735226,2.196527029532129,country
285,-0.2731889768992251,-1.597049017918385,2.0594373318781845,country
286,-0.8713986387957767,-1.3008586833134501,2.8577029186160003,country
287,0.8366190381304265,-2.705663534186245,1.9766266355972015,country
288,-0.9833368430124304,-1.332597469870213,1.6931230155817423,country
289,2.8054427714178467,-3.1019463667936806,2.3183865042470257,country
290,-2.6355788737497194,-0.8782999344465133,1.6078290635954704,country
291,2.887378590961913,-2.9904630190077626,2.6922359376398313,country
292,-5.53952867307826,0.18099205206392552,0.8505628522083568,country
293,1.9055015818382866,-3.8198510346920846,1.065749828438642,country
294,-0.8444727709995351,-1.1099797757595673,0.7568474366472889,country
295,0.6139764416329383,-1.0328428090442128,0.6880203082691156,country
296,-2.0818435240850732,-0.3472524737158914,1.536463198523924,country
297,0.6388743039412247,-1.343957517987969,1.5912279707629402,country
298,0.38420483832163993,-2.6509078943124185,0.6595791183347924,country
299,-3.7593767793292248,0.5064486532480106,1.6180092627870477,country
300,1.2679243874706823,2.315119235025125,-2.188642163485602,disco
301,-0.601884850934626,3.2653246889689256,-1.368190468287805,disco
302,-0.4168973760051801,3.7796042887185144,-3.478206888139743,disco
303,-1.7233622987743897,4.429103045679052,-1.568210033500042,disco
304,0.5362571565910337,3.0479014421131114,-2.8899938164709327,disco
305,-0.4534984335222143,2.8352236236245645,-1.7182530233736626,disco
306,-2.1491563422185465,2.410456352467454,-1.426468856346074,disco
307,-0.03331515433323544,3.1233949379384693,-2.0699086313747657,disco
308,0.1836293185815363,2.375625514169737,0.27024116322145275,disco
309,-0.9180652559119834,2.2108604551664084,-3.3602711065169655,disco
310,-0.8373350756125512,3.0369297905417105,-0.8567027781340981,disco
311,0.11093920123858068,2.9650999363359496,-2.643725363471958,disco
312,0.6583317246199016,2.5391002948686836,-0.4843836158374718,disco
313,-0.2593395120567437,3.2704978213193425,-2.7493122751918166,disco
314,-2.678436750035686,2.7299896084590456,-2.6983892138057164,disco
315,1.1720089562494855,2.6167550950100864,-3.488732578738796,disco
316,-0.5587766268993551,2.353266029958263,-1.7844210588766425,disco
317,0.9910250685229248,2.0729591807904995,-3.53455626381435,disco
318,2.872008784166779,2.002088501933067,0.5420063678570394,disco
319,1.3244316470795225,2.5996348482519105,-3.8087398807050454,disco
320,-0.27046627946208973,-0.4791496135658899,-1.5670138112464378,disco
321,0.9519271995465838,2.686364732941006,-3.0355643950209044,disco
322,-0.003834117124071195,4.227568708522651,-3.035238693826224,disco
323,1.2719669339092434,3.8407406244917746,-1.0491715047000585,disco
324,-0.10786091245393929,1.6196029169357409,-2.917297762410607,disco
325,1.9869960416444958,0.6015701893869262,-2.183630372963902,disco
326,1.3189677828960158,2.66817101061392,-1.599711229873044,disco
327,3.721262809652316,4.396089789902096,-1.6722985897214304,disco
328,-0.462108873276369,5.711983745499545,-2.600173170377818,disco
329,1.9636133566598102,1.59388403043769,-2.385959837161309,disco
330,-0.6202981155088562,4.089952442351826,-3.5019549896821145,disco
331,-0.3994764985215284,2.3445897971093177,-2.6170484495362722,disco
332,2.626720737518553,0.4559386179668451,-0.9929960530567022,disco
333,-0.5401406337726078,1.0285502147208478,-1.0889301659700164,disco
334,-0.0739339969074547,2.3294220536667307,-1.926250646480818,disco
335,-0.0187910073795234,4.087073228014375,-3.06424221489882,disco
336,-1.495727359377227,3.386192358530288,-2.9035870607273946,disco
337,-1.0581022420683537,4.493175623448119,-2.8005870932326493,disco
338,2.477772554918314,2.046893195132983,-0.9487798927258341,disco
339,2.061314368898714,0.35895234133751563,-1.6481261649023577,disco
340,0.8834374326685822,1.58092389161234,-0.7194222382043365,disco
341,1.790115958956268,0.9991092437072131,-3.409645569635109,disco
342,-0.9055999413121175,0.675543023848657,-3.0809277465839453,disco
343,3.0598465793559075,3.937524231925572,-2.2913855764667694,disco
344,0.9544947518902128,1.2996117636296793,-3.3792686008973694,disco
345,0.7521580871929443,2.0355966812739648,-3.5824693402214427,disco
346,-0.48005540159518845,-0.9362196081998363,3.5462174358946825,disco
347,3.5289902046983705,-4.984532065804511,1.1025641409222753,disco
348,-2.9509266382445736,0.21595207384519044,2.241931701014699,disco
349,-2.9392895019582217,2.1293936415861294,1.6170825862079183,disco
350,-6.063454999439021,1.112817298619386,1.5559835281188334,disco
351,-6.481161371892038,1.030135782618532,1.5362580550716656,disco
352,-4.5565566165237685,0.019023684450498027,2.767129304503869,disco
353,-0.9676474644944648,3.988978128546351,3.142322612490261,disco
354,-0.43078021317072374,-0.22965150296317788,3.0212309776734947,disco
355,-3.308008554605661,0.3623340048198835,0.16727721628229927,disco
356,-1.7211658385768203,-2.187719672511167,1.2122277645316162,disco
357,-4.866877050679321,-1.529078170611128,1.0193370114729003,disco
358,-2.550787957575752,-0.20923910302908416,2.1015150908067333,disco
359,-1.2558633513019775,0.020217699349251907,3.1326040561971915,disco
360,-3.4755352328375806,-0.3222022942646037,0.6473089825688525,disco
361,2.111893000214631,0.18607744695573364,5.221557760658591,disco
362,-0.4218041723913998,1.76661263598487,2.7716133959288163,disco
363,-2.846992997152608,4.50188491823094,2.635369530138989,disco
364,0.32544849896701694,-0.9894262951043954,3.5895960590355016,disco
365,-1.1816224024796516,0.8609238564217521,0.8914857787115837,disco
366,-2.710164726797064,0.8274414012661822,3.263401093312023,disco
367,-5.0213817736290824,-0.36252763679391864,1.408244560516497,disco
368,-5.32168298305885,1.514262984906622,1.9086183890408883,disco
369,-5.490125461639545,-0.6841773057535093,0.2170997310522707,disco
370,-5.9634097124384695,0.779485492898703,1.035657087015629,disco
371,-4.9567728773650535,1.3153174133390901,2.2897919282370145,disco
372,-1.4841806070565358,1.140515766151324,5.101592984237237,disco
373,-6.081467108036573,1.4002624144091032,1.276983906473049,disco
374,-5.050491459234692,1.3436179146763194,1.9790289009373367,disco
375,-5.371485594725074,0.3854492919772221,2.160516729535173,disco
376,-2.953110922687641,-0.908430798112983,2.4614744560488093,disco
377,-3.328668400253605,0.9431076727377223,1.7342765068021866,disco
378,-1.8455667815023942,-0.9748308872218663,2.16156334062144,disco
379,-2.498488827172115,-0.1156751159257447,1.276468070093899,disco
380,-1.0676631818203415,-1.0458500790779863,1.8173784880895025,disco
381,2.5394763831296325,-1.8027453128702893,4.1125626439495395,disco
382,-0.2572352121786931,2.635915607681856,3.2013097298583846,disco
383,-0.7672466150314611,-0.6761646019260633,2.7367693882890034,disco
384,-0.31773730608334844,0.22430690597905842,2.215529802524679,disco
385,-1.205531028463273,2.513499706118455,4.5097226683910545,disco
386,-1.005647385643616,-0.9729053927766025,2.021131180321576,disco
387,-3.586681933915613,-0.7669406862599646,1.6543630485069643,disco
388,-4.820329019632016,-0.10552518192271523,-0.040322059411221474,disco
389,-4.375541134673646,-0.48902060006065246,0.9605635107713809,disco
390,-4.3386622903640335,1.3819338784334305,1.167851593933187,disco
391,2.3239611652853855,0.3984455401125082,2.166626669424009,disco
392,-3.0111459374360914,0.011156920016959018,2.356242737679899,disco
393,-1.4095602509145273,0.02557758661840642,3.9365340272970837,disco
394,-5.097373623660116,-0.28652378834925785,0.2097763507851515,disco
395,0.5566014782969672,-0.0368452429401828,4.193254403466125,disco
396,-2.317131248337011,-0.1911207237163808,2.0466114815025445,disco
397,-4.6468782702123805,0.8498442136339289,2.178950434312525,disco
398,-4.287255996532701,0.15324783643381334,2.093798103202362,disco
399,-4.287255996532701,0.15324783643381334,2.093798103202362,disco
400,-3.0654910993893627,0.6366987596713618,4.121795955585732,hiphop
401,1.4902310445845168,4.327124988971784,5.201955827912464,hiphop
402,1.617193828818828,-1.5586025575333766,2.1162484964655204,hiphop
403,2.1272513881228914,3.660106911086975,5.229690390972232,hiphop
404,6.01864169936273,3.543054757006362,5.2144224413713784,hiphop
405,-4.218256758467895,2.9309584080118958,3.1627878056778007,hiphop
406,2.1143774982407537,5.074185293063803,5.529188739447741,hiphop
407,0.5272443074213174,2.714763783288966,3.344741209857136,hiphop
408,4.532576061561566,1.8882599638377169,8.430415781486836,hiphop
409,0.4718660780682049,3.385529464230829,3.3818464666189154,hiphop
410,-2.9873731810184583,0.5850986786550247,1.8162719026782144,hiphop
411,-1.5410235729554405,0.33894599903662015,3.337929525014073,hiphop
412,-1.6271530880096972,-1.1862971267645965,4.063509804439262,hiphop
413,4.312738225593448,-0.33428531204008105,3.1844083971338617,hiphop
414,-3.139494938610447,0.9150870558240748,2.291560266859215,hiphop
415,-3.729439353931851,0.5166588143502768,1.489567794109143,hiphop
416,2.1182601096948295,1.3191723290726058,5.0997899527224915,hiphop
417,-3.5225679941902777,1.1748471471730104,1.4756937483149426,hiphop
418,2.102902597927144,2.1834207194696025,6.556147414440694,hiphop
419,2.527031197274938,3.009161615414753,3.7029341553566866,hiphop
420,3.6288840542433967,0.34556973154302334,7.888666406571034,hiphop
421,-2.4663134595104177,1.9314293357536194,3.9165826385130167,hiphop
422,-0.7864482641619825,0.7234629140542987,2.743892534628659,hiphop
423,-4.781331708089669,0.5931782314753645,0.8774351177974643,hiphop
424,0.5806195464852887,1.3003129414580061,4.098166424758375,hiphop
425,-1.6326667698572328,2.294666999991322,4.15612420104725,hiphop
426,4.648807202614776,4.5726613692008105,3.7184988566407666,hiphop
427,3.455810033069215,1.796620232002338,1.0352510045208694,hiphop
428,3.0998361517945683,2.795862540602687,0.2165407615940558,hiphop
429,0.5979017372058691,4.013147385307859,-0.3479387164575177,hiphop
