pca1,pca2,pca3,label
-0.16738726561631068,-0.39122908432981696,-0.08240211266055332,classical
-0.18659748535504747,-0.3900864382666283,0.20299073375716944,classical
-0.15409952585518755,-0.1647747785760201,-0.2523660657363466,classical
-0.21148951893957912,-0.35781890100892183,-0.14626193519080885,classical
-0.19216922016382304,-0.4331016006690834,0.07391759380439558,classical
-0.12452699147685467,-0.07764008665971592,-0.2637820703546894,classical
-0.15473852974647978,-0.41753536535596686,0.11845482013571913,classical
-0.1893403054145209,-0.33366760693587255,-0.11998034400638768,classical
-0.23770340043565183,-0.32819167571594116,-0.09950602491811134,classical
-0.191878275400801,-0.2743276497292839,-0.187413945494722,classical
-0.17986806044561868,-0.4940125720532248,0.1458519040041916,classical
-0.16686668141723163,-0.4089177497689469,0.0926504939548728,classical
-0.10210857520460989,-0.4358891522477397,0.28069508796106485,classical
-0.1324408352450288,-0.36783144729961276,0.08933369138002144,classical
-0.02559775659878564,-0.40404898100598063,0.3165829159034517,classical
0.015171532581900947,-0.34667265574483414,0.33973181523987134,classical
-0.2218219511349404,-0.3738494551687077,-0.03308995074247633,classical
-0.1253673180168598,-0.4715583687761223,0.22909945894798237,classical
-0.14194443885413058,-0.4448429876105872,0.2944137237265892,classical
-0.17813335595792557,-0.255710592166046,-0.22564211327902503,classical
-0.14105852348364503,-0.4274920554652894,0.30275076563009606,classical
-0.2157903829970054,-0.42928395927285945,0.23039178064693167,classical
-0.11586579159815184,-0.26425617686736963,0.13438500350510182,classical
-0.1924636136932929,-0.2489037921570155,-0.14003697991969136,classical
-0.1645194850102264,-0.21058320936830177,-0.22973704569778147,classical
-0.22352958288556107,-0.4280348904430857,0.20294426764785775,classical
-0.19784873818353116,-0.29914562296087877,0.006818123859951048,classical
-0.18996022440373583,-0.3608349759706196,0.03772956640403498,classical
-0.162860860812334,-0.45538103954276116,0.2954550768858981,classical
-0.19373680765691567,-0.23104122735762475,-0.20130358100653703,classical
-0.14821545508437364,-0.15553466166418117,-0.19724218231923854,classical
-0.1866265637237369,-0.26856342154793245,-0.10422888472019731,classical
-0.0776129719687697,-0.1913251537586014,0.12232081205256502,classical
-0.18041777021053843,-0.3262274560211101,0.1769857264433268,classical
-0.2191009747773738,-0.3151038806490664,-0.16590683220229652,classical
-0.1505286689679486,-0.32327629304337746,0.13742986019013964,classical
0.0883610317581651,-0.01375003596859245,0.42306853688652635,classical
-0.15240863044506572,-0.35270410376095324,0.19776650054774395,classical
-0.16903082721750426,-0.14252176833452837,0.1470779245324493,classical
0.011968191505081641,0.08691008896005543,0.49818659749716004,classical
-0.11116221073493356,-0.26963311073193164,0.2188186117857206,classical
-0.13718056403707268,-0.08261448645730589,-0.11615761689116577,classical
-0.21734624522476428,-0.10815921097796079,-0.004882638759099404,classical
-0.03182153286573713,-0.08760260168379841,0.14719844960170347,classical
-0.11634965428714922,-0.05916739037526559,-0.25633355086851395,classical
-0.17153393906191733,-0.20178778076410522,-0.17181101065797025,classical
0.06471717829284825,-0.04957601934254407,0.26556412632488263,classical
-0.23019968941409755,-0.2617996456067908,-0.1557302568944742,classical
-0.20490018900778917,-0.32204272394107913,-0.008047709201787951,classical
-0.10304090476236062,-0.2483436175111389,0.43074579377333166,classical
-0.06266984642225261,-0.14954916549225905,0.48846527551992697,classical
-0.2402479511189604,-0.3839885716735832,0.1830486542840896,classical
-0.1951949680726111,-0.17213135385209052,0.09369365142759477,classical
-0.17738788177687742,-0.3123569124208139,0.1491368640588076,classical
-0.23373912044564976,-0.2616017859741846,0.10767710533125809,classical
-0.21152488692193924,-0.3158122195413198,-0.0864008891397903,classical
-0.22294519040718094,-0.37527584793469804,-0.003384302332884971,classical
-0.2217435980350468,-0.1678843492656183,-0.11539639956894737,classical
-0.1560562633281481,-0.30065566755890755,0.13921018067601354,classical
-0.1565018697683485,-0.23384035848959517,-0.0470042184937351,classical
-0.1972594405501438,-0.36673651425684795,0.29737153188457216,classical
-0.20174050925449474,-0.3751975536449579,0.14183491594329883,classical
-0.18670822983341617,-0.2983241382024123,0.09440328791946816,classical
-0.20925759494636656,-0.3270815024202782,-0.08549741101074032,classical
-0.15206826274493535,-0.3307653261459936,0.31160604546495724,classical
-0.176129160064114,-0.22588503605595606,-0.18495274596858852,classical
-0.1336212897342959,-0.31916614795687054,0.3251616897530329,classical
-0.2140570344894602,-0.32202036671641354,-0.07599333192713438,classical
-0.1749948447112263,-0.30972382839609636,0.08930928345977315,classical
-0.19373200228844786,-0.28159267199902427,-0.14379712612042322,classical
-0.15770720117900647,-0.1474390194072106,0.042006075932032996,classical
-0.16736378851316275,-0.3534977163955526,0.34249683371881207,classical
-0.1807236267530054,-0.3081611605183477,0.055811815178790705,classical
-0.17634994660713454,-0.3422795972534255,0.13239357213578834,classical
-0.17885016224867398,-0.36387819051961673,0.21735843339969516,classical
-0.16683287568658736,-0.2676513653726703,0.31044995196495645,classical
-0.15299247207889108,-0.3249069684509317,0.35479291334621654,classical
-0.17824539163087413,-0.3642246427891543,0.22222101440153252,classical
-0.14638211631545675,-0.3303799457964505,0.32735662922812164,classical
-0.11193158151943608,-0.0488991298246823,-0.24857760756502756,classical
-0.11436107371071413,-0.13757865876064007,-0.23161952091340077,classical
-0.11765367367881074,-0.1351604218463716,-0.26973789310201624,classical
-0.11660957763934736,-0.059054403073067946,-0.25651069736164145,classical
-0.14955231870627886,-0.23315638255867674,-0.19989255440005244,classical
-0.09844371264698826,-0.26490071090717154,-0.03174725831846004,classical
-0.16927687179399808,-0.1714351907234694,-0.24065968547379155,classical
0.07085307626629697,-0.245846596490766,0.10860541323477192,classical
-0.14318276942873345,-0.3425279899459271,0.04452292294838921,classical
0.004401769129532119,-0.21245425620928293,-0.06342032742545733,classical
0.1098250697081759,-0.15415188845326214,-0.03899464823779009,classical
-0.10552408977131739,0.36374473567504734,0.1401975972448901,country
0.0038643525618853973,0.39942269945434167,0.23697723999441367,country
-0.09143606104225142,0.12438974174848055,0.20612134895483492,country
-0.1573054244077182,0.1532224700106306,0.1969689465993978,country
0.011278585103033176,0.4158599362788369,0.26780103032564384,country
-0.05421285075791531,0.3652994547397516,0.16726855519571535,country
-0.09431382317103618,0.34781951590463395,0.20040683553156444,country
-0.0331868610702893,0.40063395575966976,0.1977355000828808,country
-0.07406321439814126,0.1806661484235322,-0.02636607018449988,country
0.010070740017556798,0.4400920083138983,0.1648124278618471,country
-0.2918328753029325,-0.20595510214513882,0.10317349485727435,country
-0.32152252168643014,0.0007890423009362558,-0.28072252669657183,country
-0.22734637241594238,-0.13346170546219627,0.3529693272245099,country
-0.22242589375103394,0.25829898046683664,0.3878901892880126,country
-0.264840056120563,0.3371746396648688,0.31963387379820574,country
0.07110745244266725,-0.03305602948227232,0.42534995680284904,country
-0.10746792628560585,-0.2795507143389188,0.26575087911274564,country
-0.11679304273279839,-0.1174671960053318,0.4606245699193674,country
-0.15070808819536616,0.00549478704711753,0.411514396406905,country
-0.23555952085417978,-0.3376989393201928,0.19612193903481026,country
-0.21178573293423844,0.025998507803115325,0.029611327929185284,country
-0.17649214175655073,-0.3689441263550642,0.24991604204574558,country
-0.21959182275701947,-0.22063708022928516,0.10519728543921655,country
-0.3121666878577507,-0.21961528513322032,0.11136240788787735,country
-0.2061686125717083,-0.24005517043819918,0.07351649048525064,country
-0.21574782084570282,-0.19708941275312128,0.29836481618898786,country
-0.26130924118609455,-0.2790307803602096,0.14893763794698048,country
-0.13853245738866876,-0.030162957027056514,0.3772109767899313,country
-0.17045167808177983,-0.2507213275903505,0.4031474355439276,country
-0.1324741431748867,-0.2777306559159787,0.393636515695991,country
-0.2587712337330866,-0.2969458003043051,0.05664785711810219,country
-0.17768824791490698,3.678399441423534e-05,0.44156481989456164,country
-0.24051208031823507,-0.17047827170600427,0.18266839098404444,country
-0.2583362201755861,-0.00799202923370462,0.20240528908142466,country
-0.35674020232010334,0.12401443328712353,0.15659250051977713,country
-0.2441667653767188,0.06491444884117949,0.23141549569268888,country
-0.24047485310685005,-0.24339857406179435,0.06408652394340407,country
-0.2868698871035588,0.01416128002399934,0.3120306559683365,country
-0.23607779304650411,0.2550920662120434,0.3570828970984879,country
-0.17104121487020346,0.4167501524805071,0.20926470419920756,country
-0.1707457795638767,0.0892409541700732,0.4300472828350096,country
-0.29562036143386566,0.2670680330399093,0.2393900447477599,country
-0.10316609072177159,0.12269270769510661,0.3855307065418736,country
-0.16398485136460142,0.24205790895895904,0.4693982433172552,country
-0.317413267896233,-0.05447820402298364,-0.00951812563031389,country
-0.2938262039684813,0.21822210122048769,0.13550506510015026,country
-0.17597363085065584,-0.11910657639807987,0.17813991361878562,country
-0.08880938684039588,-0.22411252920183788,0.3015629684148183,country
-0.2843967866262777,-0.09243644010638387,0.23168484922746288,country
-0.15611270551607742,-0.1531557065022729,0.4896124707741961,country
0.23461503207986573,-0.2512215762875391,-0.014893597869281738,country
-0.026858497212147916,-0.36549435145451786,-0.03727367244953153,country
-0.11252581545653252,-0.337800625327,-0.06109314702843274,country
0.5839150960918724,-0.003312831566230379,0.03645417819258535,country
0.2102331033070011,-0.23848186828692078,0.07718937154734944,country
0.5181069193584152,-0.03253765536677567,0.09493053842494131,country
0.07001405228807443,-0.26604428870536595,-0.05860528289374828,country
0.13332105761399457,-0.26081641217630175,0.054033038651402195,country
0.3957543221879745,-0.09845694503716473,0.10288889310421771,country
-0.141272453373842,-0.2218669550093545,-0.31626603634119616,country
-0.04927346751171978,-0.2319030049769314,-0.12134779829250814,country
0.07261925310182152,-0.3033726627388183,0.03106765231542587,country
0.5102108557288142,-0.015725476139127254,-0.01237766325776726,country
-0.1720759397824266,-0.20997130115853788,-0.3143207150844543,country
-0.09424131354045716,-0.3070870627000555,-0.16751545099361098,country
-0.22644817029473277,-0.35136796871416304,-0.00022585729510132675,country
0.2722813993141003,-0.16144984233983958,0.19912918284488365,country
-0.22047414905025453,-0.28157477730468444,-0.14052498428131113,country
-0.09614837458960639,-0.32449946744464364,0.2770879026525297,country
-0.14063749499714148,-0.38501063665202667,0.11079557789000069,country
0.2891528806176238,-0.12388468947758087,0.22385860245357742,country
-0.17968243673151021,-0.26890984618585945,-0.12695229318651965,country
0.26366094265290874,-0.2169674197506112,0.08583409432172996,country
0.10046484725997966,-0.29990275189803983,0.17221562590972625,country
-0.17345307881686456,-0.30755917861891346,-0.183998262724122,country
0.49595040785241346,0.04624531794176893,0.07412470593627968,country
-0.20009957228898348,-0.3012252220863902,-0.18405228461405157,country
0.21853356047390352,-0.2471277725209476,0.17324266174817235,country
-0.26135287847969635,-0.331817919079227,0.05032488216567084,country
-0.2063451289767731,-0.3043003001534208,-0.1782132132711398,country
0.2972211968721509,-0.07537700530392952,-0.04789419734395465,country
0.3942874416167393,-0.047834473784206376,-0.00017538085895095574,country
0.4747974054958132,-0.019225816985322677,-0.05832650688662065,country
0.054719610085483594,-0.3385335904679617,0.1216685630643393,country
0.2635001108968836,-0.15721433074721844,0.019026208383004083,country
0.09523158086963612,-0.2586792109184468,-0.010662320900592579,country
0.23117062148426187,-0.23152484703227608,-0.05460212489490649,country
-0.016000089692975027,-0.37061088123331776,-0.030089161981899006,country
0.20468882935149915,-0.21533693035347912,0.07906482981874169,country
-0.16648387124622308,-0.38016753029204875,-0.16287422626137182,country
0.41804666756787723,-0.10908818662079114,0.10705318910517495,country
-0.1681751694489127,-0.3668155763635844,-0.18472599295108935,country
0.5993424210424168,0.08572456369910188,0.0438657499332431,country
-0.13963811209280957,-0.3978319859529282,-0.045549731173965824,country
0.13059915344891584,-0.18357957395666194,0.14052225152137843,country
-0.04365969594953653,-0.21280915554340923,0.07280973597745237,country
0.3017496558444078,-0.06488233896516209,0.07820159831293562,country
0.0006087746660284088,-0.2545161013563548,0.01749058729836904,country
-0.020651254160807406,-0.3239982430055131,0.12495094630674729,country
0.5216387503167741,0.06106977298164161,0.048244138949475726,country
-0.24958687857916753,0.23670655990181796,0.18330708715461785,disco
-0.09844392343217656,0.4274588524030316,0.1716963929596836,disco
-0.2090955174608331,0.4677308599240454,0.24060532340714014,disco
-0.02111955378643186,0.3730184247994136,0.08170448853548734,disco
-0.26273101216527084,0.47139359458767766,0.2851082931654299,disco
-0.10644377514614407,0.347861061217837,0.18652281720485375,disco
0.07893937342894441,0.352514309042192,0.25976555926913186,disco
-0.17850427156079063,0.47259952653130644,0.27640155223995655,disco
-0.07882279371675908,0.31513043367290616,0.0757997951486832,disco
-0.12170574164078866,0.3297668860376199,0.3624811185839729,disco
-0.050320688826208784,0.4408563401902627,0.18871636542397652,disco
-0.19009600594976692,0.3355318758971586,0.20579507451688467,disco
-0.16562283184954074,0.3713627826359637,0.1359534925408263,disco
-0.17913718514027793,0.38925066607917974,0.21168356957328485,disco
0.04920678321836812,0.4183211867331799,0.32615050178043875,disco
-0.2740031780749652,0.2752493148989325,0.20795570680272737,disco
-0.08124581288022206,0.31485374135009186,0.23709604555552125,disco
-0.27483840412674193,0.25061262953012337,0.3065950820480013,disco
-0.3009230165520699,0.24151323850236214,-0.07724172932489655,disco
-0.22845036006414124,0.09809815021272604,0.03509937227168304,disco
-0.05188220475554529,-0.060114716740160994,0.31670580090416833,disco
-0.2711027169158806,0.3537726152352253,0.2399226465049241,disco
-0.23103505193659685,0.5018862625111087,0.19766065430445962,disco
-0.24992857746964264,0.40177899095392205,0.02563648059003805,disco
-0.176445181543773,0.3071419715935412,0.3455886636357005,disco
-0.3016319828388734,0.08987874061324856,0.25420797442053,disco
-0.28663195063807756,0.43470924549056333,0.1949122534021981,disco
-0.33604695485708574,0.23646554069083184,-0.16137708470600093,disco
-0.1908831440862566,0.4657179160427015,0.04674054739779939,disco
-0.3088320274551291,0.29823709420253897,0.18472370250698122,disco
-0.18846229048107235,0.46003346885661905,0.2595212169141257,disco
-0.15909025744208913,0.40548694501620836,0.34494961905391974,disco
-0.3061449925864867,0.0776376060598353,0.12718886752580003,disco
-0.02969666465345343,0.21908639539444416,0.3097065365695261,disco
-0.165919975252792,0.3737049271083024,0.20164742553476592,disco
-0.2219933550956986,0.4795061812257456,0.19731119739227349,disco
-0.09834657569801568,0.49373033008275113,0.2942979809322304,disco
-0.15455895934001224,0.49777658158542637,0.16252045429413745,disco
-0.3043291394900848,0.28205200659369084,0.04190937238480554,disco
-0.2770242762892054,0.0986025429091637,0.154225602831684,disco
-0.18177668656606832,0.26772540444856696,0.1863827915666682,disco
-0.2998947873201528,0.08280048345684274,0.2317524704523686,disco
-0.08640330755696782,0.20996170280079715,0.48862830038473404,disco
-0.3240926708882819,0.25233343834406485,-0.0559636667491042,disco
-0.2696474562739436,0.1762001573090749,0.38354662233992615,disco
-0.25465964520303624,0.22306592402838665,0.31135400879464964,disco
0.16247216453439278,-0.13146350699491555,-0.12924270074820063,disco
-0.18418209427204257,-0.28956015348369424,-0.1328235322820864,disco
0.4490407665701221,0.023288969117106553,0.006591784775040727,disco
0.37772556865791757,0.14273756645918043,-0.02322205811085637,disco
0.6324417311633672,0.14892904537960183,-0.06438689612003361,disco
0.6102176448300842,0.1399199993628598,-0.09212435744404564,disco
0.5290414596568135,0.02701374465514346,-0.09038419713412138,disco
0.02488920594913924,0.07319884553711714,-0.25495776320946784,disco
0.11675534521208256,-0.11277247834059143,-0.15408585459528776,disco
-0.03326420162182182,-0.03276911440674575,-0.18965355731488923,disco
0.24553696356621169,-0.2278880242535999,0.12612629680279996,disco
0.5183195926933812,-0.07829181789940967,0.05677329104144311,disco
0.44305457962572053,-0.042929107541640886,0.03839534726717564,disco
0.25461740695482626,-0.05402752585502741,-0.11116316454540069,disco
0.46838912743616085,-0.017026789433343546,0.14162780310701598,disco
-0.07030205614313778,-0.07841211536614034,-0.2903945871578201,disco
0.11508791677335053,0.08667593807147118,-0.14531871358292736,disco
0.11898178631392316,0.18358624167047738,-0.20273001312030126,disco
0.0021322457064269808,-0.13245528044143073,-0.2158197245361414,disco
0.13331715878626257,0.03716458825794545,0.04559772377840631,disco
0.4488055618367274,0.06199239610223045,-0.10457233107766271,disco
0.5859558589580475,0.04429531699780036,0.01681316934087904,disco
0.5146912437026953,0.13020769735489612,-0.10511684719440123,disco
-0.10170490783632458,-0.048089072808498785,-0.24680232381308914,disco
0.6042096784160185,0.12631801627164907,-0.026259049985974,disco
0.531932539569536,0.12705747036598092,-0.10438032684043035,disco
0.16769935068537972,-0.008185690960132634,-0.28043061954721804,disco
0.5737838963240363,0.14319419838988998,-0.07447114880820523,disco
0.5112186276874473,0.10817737856857451,-0.08107764596117488,disco
0.6331047353817781,0.09967274245922447,-0.052770946980886795,disco
0.3862166278237383,-0.08797002984412745,-0.03261867578439437,disco
0.4658773947153688,0.10594099098026004,0.02076397505259604,disco
0.2812862392820709,-0.13368693046989436,-0.01583760296152694,disco
0.35108428855612966,0.00893980865150116,0.08758431857120906,disco
0.13925096914349822,-0.16101002639300532,-0.04472397525028879,disco
-0.09744583671359809,-0.2284143793055093,-0.2749655983986584,disco
0.08360326005087333,0.0779744328559077,-0.22255751971590837,disco
0.17660545935795155,-0.17317187899435518,-0.10537778534473477,disco
0.05274823387204602,-0.04643008626199115,-0.1207074126388165,disco
0.14570293938530587,0.0805977761000384,-0.2798105743359969,disco
0.21272974460335184,-0.17757916577866056,0.02216362837371471,disco
0.503211099480402,-0.04676104007102717,0.06683405548565508,disco
0.541907605750957,0.08097489067690693,0.17790636140264485,disco
0.5613028406098232,-0.0020069640058218946,0.08397963306486987,disco
0.5472248176993542,0.16379401338276292,0.02438249559945398,disco
-0.12534564109493276,-0.07382424635632592,-0.18397862124189618,disco
0.40700682896572715,0.0082344578344392,-0.04772414101296629,disco
0.23234085624755785,-0.04850973653310421,-0.17813663522714882,disco
0.5265450286271692,0.05544724263517648,0.09448910045506417,disco
0.06289915468844513,-0.09597046202480211,-0.23888808643413262,disco
0.3031554198864949,-0.0008897936742447275,0.004427093880743548,disco
0.494818972453238,0.11457288447912341,-0.07873709118527678,disco
0.5553227462331576,0.024068987582477865,-0.026285073861084873,disco
0.5553227462331576,0.02406898758247794,-0.026285073861084782,disco
0.023101266879139215,-0.031179469052047284,-0.24596959680979968,hiphop
-0.09063511028389498,0.06243180138967562,-0.35054062562923655,hiphop
-0.09947785262619326,-0.2963821971153014,-0.16408843481693453,hiphop
-0.10951112244780965,0.018395066875804746,-0.3541417733008483,hiphop
-0.20773378479339744,-0.02256200327254271,-0.4264724029800632,hiphop
0.3530919104352226,0.17070630588217567,-0.1800274159123044,hiphop
-0.11792120750689633,0.08080064215645859,-0.4095459904442025,hiphop
-0.013505474694987196,0.051702880156371034,-0.26705740694976354,hiphop
-0.12678235876484992,-0.05234096425154778,-0.33950069476962086,hiphop
-0.03643533733697099,0.081064713299172,-0.2882501705179225,hiphop
0.4089984989914372,0.07929690091635049,0.039937811148038405,hiphop
0.2687218915052707,-0.02616702178807614,-0.12278745106440032,hiphop
0.20752551659542767,-0.09611690630858807,-0.14626373196083856,hiphop
-0.1529603082785623,-0.10914562082015711,-0.2904395034362208,hiphop
0.3927980933729998,0.06751370659998786,-0.05341287411022271,hiphop
0.45744248937694093,0.08123360565062562,0.037619782602822595,hiphop
-0.0864343595318175,-0.007396551724016231,-0.32452193357613796,hiphop
0.46943714884007237,0.12654725089222116,0.034365912561092705,hiphop
-0.07278665093969784,-0.04411735091703803,-0.39095985917211623,hiphop
-0.13351437762354768,0.0067273146909971795,-0.30968527376572125,hiphop
-0.11654285462498848,-0.05510351334705353,-0.30379255886183465,hiphop
0.2684035661434267,0.09115977712311128,-0.2050057549664095,hiphop
0.19938773757793796,-0.038260666910456494,-0.10941661763761835,hiphop
0.5199655559767307,0.10588951342407077,0.05449335369528173,hiphop
0.004233282073377797,0.008428874474610739,-0.2648823376226682,hiphop
0.17950989991998964,0.09743943331633124,-0.22875869556587752,hiphop
-0.21869248956128193,0.10560367859234197,-0.36378228939848806,hiphop
-0.28096212151674027,0.085163629554167,-0.17975340377985163,hiphop
-0.296608447851832,0.16017302440194225,-0.14510692214399457,hiphop
-0.15376694573119923,0.3269683566509352,-0.03480783080994776,hiphop
0.006402794977127391,0.3893847975933531,0.11351529565997268,hiphop
-0.2632978032347262,0.48482146138422033,-0.0007088443595453214,hiphop
-0.2651035890961727,0.19887230881757625,0.011547079673921644,hiphop
-0.23652227488769395,0.3754567986199119,-0.09612860031692824,hiphop
-0.01308983584350188,0.3524692274162604,0.059136681658171056,hiphop
-0.21264110167028483,0.29176861221784123,-0.1845773256282821,hiphop
-0.14009499105762532,-0.02606343931353766,-0.2598459172073008,hiphop
-0.14169827785669592,-0.022538737267349458,-0.2961445267847121,hiphop
-0.1376926381980775,-0.029973810658505948,-0.2704757570283761,hiphop
-0.17061018748436987,-0.017892814225578278,-0.31907259204512706,hiphop
