pca1,pca2,label
6.051311807512275,4.537033517302079,hiphop
9.161305104930234,4.283914610086009,hiphop
9.46413965222905,3.271109390556245,hiphop
4.039696427940861,3.5020407115659533,hiphop
4.933005820790733,4.05017147973948,hiphop
3.4823107198704757,2.682017531485844,hiphop
7.774697996085331,0.1977770451159395,hiphop
9.161305104930234,4.283914610086009,hiphop
2.3315838305158283,4.397290535359914,hiphop
3.716014844243982,6.285248382315074,hiphop
0.19063591217684525,4.058698231540007,hiphop
1.1952348490179867,5.416098306015039,hiphop
4.396951982149578,3.3105865182972702,hiphop
2.0253789261715913,4.168691786909298,hiphop
1.7576452424401878,3.239395027013043,hiphop
3.262283155091334,4.2004994968578,hiphop
1.2835850809949554,4.089309902276337,hiphop
0.23763979069925117,0.5393174798211668,hiphop
-0.8706469726216618,1.851605446339712,hiphop
0.010072526263386202,1.5966475571442953,hiphop
0.8079184011549804,3.1675628844198864,hiphop
0.4311257819682252,2.1169226548945015,hiphop
0.857422557663407,1.0612552483377222,hiphop
1.0381726609874378,1.0402990844963018,hiphop
8.662497786760513,5.359766178860978,hiphop
6.508735696431621,4.038984626366849,hiphop
3.168225627838553,3.428068159830172,hiphop
5.752410287426342,5.469447798312273,hiphop
3.1206391769169035,2.499570073882915,hiphop
4.661096379478333,5.614533239493893,hiphop
0.7416374929898312,3.8200362014478997,hiphop
2.296061709564957,6.0154196840406575,hiphop
1.8109437414110168,5.445059746780778,hiphop
2.8754881642407586,5.282405367033004,hiphop
4.061161560016073,3.497616054114978,hiphop
3.5973020308718016,5.959851947652248,hiphop
0.48907974062184184,3.7917423488616735,hiphop
7.117846831991601,6.263864311406291,hiphop
7.834084479037334,5.170887800214099,hiphop
4.494957357100899,4.3624088647117025,hiphop
7.834084479037334,5.170887800214099,hiphop
7.00014312172098,4.672668319731881,hiphop
2.164849766540338,3.0908650935597084,hiphop
0.17203852488306284,-0.12694802711090078,hiphop
-3.1857505348994977,0.5709806015780317,hiphop
-2.1803112246714007,0.21207074117678976,hiphop
2.5243382503631118,0.41021118324368155,hiphop
-3.618835428501127,0.5924387990453043,hiphop
0.12080585729019411,0.08208689378358743,hiphop
-3.691647319378883,2.2142302278150003,hiphop
-3.467869990925832,0.7126018275039532,hiphop
-4.297072103383154,1.4145728454114184,hiphop
-4.07570413540315,0.3082610925087835,hiphop
-2.8501952267178083,0.8618069916708355,hiphop
-2.7800770687636525,0.7838175306550655,hiphop
-2.245811120850728,1.2536800458903565,hiphop
-0.06425114203392257,0.20943374538914253,hiphop
-5.699159902523098,1.650101123411535,hiphop
-2.068473157503879,-0.8705662289324018,hiphop
-4.069769674607205,0.615070519287619,hiphop
-3.4333650102908573,1.1612667245430932,hiphop
4.644040659053435,0.5625486574645896,hiphop
0.854205370220975,-1.9031564554567095,jazz
0.6127064902672191,-3.2331819548040635,jazz
1.2653428713149406,-5.009697910648172,jazz
1.1923054451820336,-4.053346069799804,jazz
4.010721855530004,-7.3316259126008,jazz
9.975983680761342,-8.079669376542432,jazz
1.9279325186005518,-3.721321869922998,jazz
8.820226683963332,-10.279272585626309,jazz
-0.6346493644147461,-2.4510249591852236,jazz
0.1279182483145901,-5.41430829403597,jazz
2.2254459578819628,-3.1448340421444243,jazz
-3.7924387678642466,-2.039314991805068,jazz
-3.8595570547336027,-2.2124252772698974,jazz
-2.7061136717125875,-2.7967471818847005,jazz
3.6653715835736334,-6.585791971204234,jazz
-3.381731791828816,-2.4557556373593035,jazz
0.40382717427124853,-4.36069659057043,jazz
-2.1079138086902476,-2.1782072281613316,jazz
-5.036198115809425,-1.8044113256973058,jazz
-1.7683533081742042,-4.072582010484966,jazz
0.8624988633854547,-3.881795395400022,jazz
-5.440200004516795,0.4602218842014188,jazz
3.015393118414931,-6.089311374392031,jazz
-1.2210100439607559,-3.3022767761830574,jazz
-1.5443129810253398,-2.051338777936278,jazz
0.3038798277867842,-3.9822257983961573,jazz
7.740231468750775,-7.917365882796786,jazz
-3.6463068009104194,-2.729259658362857,jazz
-1.9615477089020699,-3.9497007631718817,jazz
-4.392401882564147,-2.2527699179439753,jazz
-0.3906047499003307,-4.694738727960169,jazz
-3.3629593246493408,-3.554160984609788,jazz
0.40171983197302435,-4.477378729438028,jazz
-1.0852665811445634,-2.848736054188826,jazz
-0.7993415883753668,-3.49997541976149,jazz
-0.8417112452084804,-4.187494606464403,jazz
-0.4507798034334187,-3.741056359305352,jazz
0.046797172144281675,-3.6525678597867923,jazz
-3.1583376407210664,-2.756440805616294,jazz
3.3009447120692927,-3.979499743753074,jazz
1.5221403003066039,-3.859561335612596,jazz
1.97859683112822,-4.615060922967457,jazz
-0.17460112707898498,-3.455080988523589,jazz
0.013392260662584138,-3.6563073033352462,jazz
2.367189998387943,-5.466145648185701,jazz
-1.4916104139340702,-4.185863942745803,jazz
0.975240928189417,-4.193083232565159,jazz
-4.603179156385167,-1.5808969515032896,jazz
-2.3623390596859477,-3.856920459320836,jazz
5.404988455471689,-2.4177738670606574,jazz
-2.330431146961519,2.314122644487781,jazz
-1.2507937914793485,-2.7859254568945198,jazz
-0.5118747088329894,1.3756097319391865,jazz
-0.6791028614454224,-2.9256739267260508,jazz
-0.4942526511332548,-1.0761898385143072,jazz
-1.0562136798702786,-4.079340352732765,jazz
-1.4587078528669162,2.3864411407815935,jazz
0.9199133513914276,-3.7040854580426004,jazz
-0.21240486443666262,-3.333981420392116,jazz
2.2538074360172358,-0.7852605524631124,jazz
0.6308705107000547,-2.7712079129766622,jazz
-2.2250419781804096,1.908412762059421,jazz
-1.4376682395250902,-1.7203938190473356,jazz
-2.3541400385467024,1.329299893263806,jazz
-3.6089023215308846,0.041529294728751866,jazz
3.0134884586352513,-3.9023964410936967,jazz
2.0294304374219156,-4.247381503636258,jazz
1.2400545041508468,-3.653367107649615,jazz
-0.5267781680203139,-3.3058019510930965,jazz
2.7443641410568285,-2.2325557000138785,jazz
2.3012653364985525,-4.720711175619116,jazz
-1.7739089860847799,-4.045354406284239,jazz
0.7690981494131041,-4.073267987951635,jazz
-0.6182042872993011,1.8071064064699836,jazz
0.6994852975553586,0.48175756541870823,jazz
-0.6970630110981431,1.3681787056794381,jazz
-0.29010954039014814,-1.2474891403152273,jazz
-0.4323717543557038,0.25531654239646734,jazz
1.3380797286228758,-0.028765888886083817,jazz
0.9203807665089704,-0.4764315523177677,jazz
-1.0347766138720114,0.5249655653002286,jazz
0.4601994494325122,2.370855439940373,jazz
-0.7260621042337985,4.3323799024611125,jazz
-1.1146452475928081,2.4617792039460507,jazz
-1.2496998081150439,1.3851828841412948,jazz
-0.7456252178155618,0.7092029520096458,jazz
2.0543102439757632,2.2871842145870978,jazz
3.2231403596627892,1.4084677759435518,jazz
3.854180483251817,-0.93790163479148,jazz
2.664969690111057,-1.7764218894951693,jazz
-0.23453611506951835,-1.562855414309493,jazz
6.283107729397769,0.475620469657526,jazz
3.8148155509913946,0.13435142391628965,jazz
0.6358228815018554,-1.2671633411657606,jazz
2.959466179856758,-5.433313626838592,jazz
-2.0457298389615786,-2.1997542831519445,jazz
1.140960430791607,-2.7172957006197427,jazz
3.1069148305481837,-5.130415741602209,jazz
-3.686546095814891,-1.267933215665064,jazz
0.05487129319078521,-3.525304688199999,jazz
-2.589148302731919,2.8829527386283615,metal
-5.104597765265242,1.710446875449208,metal
-5.860662148296279,-0.07459058127643907,metal
-6.875029252702428,1.3852817371165556,metal
-4.309715164581337,3.608829300776844,metal
-5.315539512644924,-0.055778391361217865,metal
-3.231422680344238,1.3229533355589633,metal
-6.067576128561902,1.9789033255345416,metal
-0.0073686742316624665,2.718417871988391,metal
-7.403439553524046,3.10057073795336,metal
-8.168360906249998,1.832595431601253,metal
-8.602073097797128,2.0763667565126536,metal
-8.251796109639416,1.9116069680895944,metal
-8.842822217459283,2.4648319761153368,metal
-7.101973518155937,0.6857084801765625,metal
-7.954597462161902,1.4223617257331187,metal
-5.449874930060892,2.4579440408016384,metal
-8.208551927076016,1.6555895276413433,metal
-4.929725003793733,-0.017258147793584075,metal
-7.1044485018401815,1.265207212119303,metal
-7.42788160512047,1.138976094037175,metal
-7.203192146356047,1.551577833602458,metal
-5.827438247048091,-0.03265796755448578,metal
-6.5640886889834364,2.271146890710299,metal
-5.840193126958521,1.6452955870434862,metal
-4.807937491260198,0.1942211565500925,metal
-7.443731254968711,0.6704897925103241,metal
-7.408982042746074,0.9447506342286442,metal
-8.281554682771745,1.3039892774646271,metal
-5.778981423756843,1.0935865435732424,metal
-4.618695989589528,0.4141548841322493,metal
-6.1204157745695555,1.6008189383355287,metal
-6.148590640203181,0.1136686283773169,metal
-3.5897679128714084,1.1828456548727548,metal
-2.3666864491674806,-0.8984851620966592,metal
-5.288656920871474,2.957152247884781,metal
-6.856628423905407,1.0870893483917745,metal
-6.337033516062386,-0.5492213037166555,metal
1.3617766016995578,1.4855367448427113,metal
-2.946604219074808,0.42516398446406306,metal
-6.8859323360835205,0.9914914562033204,metal
-5.528291774696457,-0.782549960974234,metal
-6.625317289781503,-0.4973416769666156,metal
-3.191345883321517,0.20407220823261685,metal
-6.276339851006859,0.507414628510716,metal
-2.1134884269937575,-1.0700323978689692,metal
-7.849730747710577,2.0215863780796735,metal
-6.2605454938081495,2.0371877484844254,metal
